old_path,planned_new_path,tracked_by_git,file_size,sha256,category,reference_count
tmp/chongming_verify/claim_verification_table.csv,validation/artifacts/chongming_verify/claim_verification_table.csv,True,1668,f042042e51f324ee25febba5465ee1295333ec818e0f3678bc75150f81b98c9e,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/claim_verification_table_final.csv,validation/artifacts/chongming_verify/claim_verification_table_final.csv,False,3924,cd4a247ce4ae916e9f7ee1c4e54749639f1e48a9f68da641b05250fc45cc6d9a,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/constituents_full_year.json,validation/artifacts/chongming_verify/constituents_full_year.json,True,626,e46bd4c18cd8ccf2f88d52b57c1346d2a9109b302c609998da2cc14b06034324,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/control_nodes_verified.csv,validation/artifacts/chongming_verify/control_nodes_verified.csv,True,1191895,3ee8cb1424244472338ac1657863ce51eaea0b1d265ce70f31d4fbf931ac216c,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/edge_holdout_validation.json,validation/artifacts/chongming_verify/edge_holdout_validation.json,True,563,cc8aed2fbd09e947e2227c5a2e5f079f91256310fa02ae12262dd3370c30ae1f,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/evidence_inventory.json,validation/artifacts/chongming_verify/evidence_inventory.json,False,9047,ce4c0518b3bb6059c646f99a5a1f684bb9165047dd888c4fa3c69ed01ba44fb3,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/experiment_plan.json,validation/artifacts/chongming_verify/experiment_plan.json,True,2031,b9d3a73e05747045a17e40225cf4463494806c2ac305b09259cf485358a1ebef,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/leaf_cells_verified.csv,validation/artifacts/chongming_verify/leaf_cells_verified.csv,True,212169,f873e34764d390a26a4eda11d2976184e6defd91d5e4a4299f794253bebf292a,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/local_interpolation_validation.json,validation/artifacts/chongming_verify/local_interpolation_validation.json,True,229,cb78914c45c8d208eb294a4741a17f0ebba7462483d76d833acc8543b5e7ab6d,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/mdt_edge_holdout_final.csv,validation/artifacts/chongming_verify/mdt_edge_holdout_final.csv,False,3684,a34e80e34462747c4146dd97a928349534dce78f41f8dc13b34c32f740474732,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/mdt_edge_holdout_final.json,validation/artifacts/chongming_verify/mdt_edge_holdout_final.json,False,20137,d75249b216a77fb68692a399e11432c7870cbdbd44473da147200c368b40597a,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/mdt_geometry_classes.csv,validation/artifacts/chongming_verify/mdt_geometry_classes.csv,True,43292,e1786e3806c6dde1ceeebd4ea3cc9c3bc72b2b4ec81aee0760daf470ce87a621,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/node_support_verified.json,validation/artifacts/chongming_verify/node_support_verified.json,False,500,740ac55b56b27a3f7be8f4bce082ecfe8c2d7d31286b61595efba3c55b4a2175,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/performance_clean_comparison.json,validation/artifacts/chongming_verify/performance_clean_comparison.json,False,1047,f041e5eb2a4071205498df4d3d41f202d74e49b933cfdfaf92b2ad747f7f23f3,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/performance_current.json,validation/artifacts/chongming_verify/performance_current.json,True,597,57a8f9471790a9823f3fb240889d9e5a17980d85e6273da230a8765f6679c678,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/performance_current_clean.json,validation/artifacts/chongming_verify/performance_current_clean.json,False,9942,eec22b518a3b117e7de223553012155d11bf67cd33945cca4c51c19b7240c844,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/performance_parent_bbox.json,validation/artifacts/chongming_verify/performance_parent_bbox.json,True,941,6b7e9769bafe13223fbf5e701f1a9be07715be380db21536a3cc462169f25933,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/performance_parent_bbox_clean.json,validation/artifacts/chongming_verify/performance_parent_bbox_clean.json,False,9940,bbc00f04e5f87a12470c010908267dca314de9601ec3d612082af6a621be9330,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/performance_run_registry.csv,validation/artifacts/chongming_verify/performance_run_registry.csv,False,1296,619fcaa1ffab3681e8254480329c0a286c02c49fc05267e80a824f25f0fd3fd7,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/qc68_pixel_provenance.json,validation/artifacts/chongming_verify/qc68_pixel_provenance.json,True,528,5af7fcc27ee4c090ae26f616e0318fc31367baf447ce73c430123897fc1b983a,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/qc68_pixel_provenance_final.json,validation/artifacts/chongming_verify/qc68_pixel_provenance_final.json,False,1130,f0effda99c49497e607e2c6ce17d36f2ee8f7324d67a50b0b938faf397f4b3f9,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_cache_current.nc,validation/artifacts/chongming_verify/smoke_cache_current.nc,False,526001,75d50ded7bf9bd156c59b4451114b88a6a2b5c225dbc936971b1677abdcd4167,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_cache_current_clean.nc,validation/artifacts/chongming_verify/smoke_cache_current_clean.nc,False,526001,c7587ad55bb7b0687f739562cf04b8e5c2e6e055f5422d91c2874d7ef589bc44,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_cache_parent.nc,validation/artifacts/chongming_verify/smoke_cache_parent.nc,False,526001,1d7e9bcbb0006ef707239eb6a7fb2ded153617f5e92327f7412078716cf18fb8,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_cache_parent_bbox_clean.nc,validation/artifacts/chongming_verify/smoke_cache_parent_bbox_clean.nc,False,526001,312e6004b00d97a603f396ce3bd9432390c91c50b33bf599fe0b622824603a0f,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_freq_current.tif,validation/artifacts/chongming_verify/smoke_freq_current.tif,False,6586010,f9c575d2e78d86152641c71da7f7806f970246211b001a846e18bf42c8b06f72,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_freq_current_clean.tif,validation/artifacts/chongming_verify/smoke_freq_current_clean.tif,False,6586010,f9c575d2e78d86152641c71da7f7806f970246211b001a846e18bf42c8b06f72,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_freq_parent.tif,validation/artifacts/chongming_verify/smoke_freq_parent.tif,False,6586010,f9c575d2e78d86152641c71da7f7806f970246211b001a846e18bf42c8b06f72,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_freq_parent_bbox_clean.tif,validation/artifacts/chongming_verify/smoke_freq_parent_bbox_clean.tif,False,6586010,f9c575d2e78d86152641c71da7f7806f970246211b001a846e18bf42c8b06f72,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_qc_current.tif,validation/artifacts/chongming_verify/smoke_qc_current.tif,False,841638,4d10c3c67e3c524e00af9d3a5a08e9979d45d8e230fba2179e6b7f8cf1f0027f,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_qc_current_clean.tif,validation/artifacts/chongming_verify/smoke_qc_current_clean.tif,False,841638,4d10c3c67e3c524e00af9d3a5a08e9979d45d8e230fba2179e6b7f8cf1f0027f,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_qc_parent.tif,validation/artifacts/chongming_verify/smoke_qc_parent.tif,False,841638,4d10c3c67e3c524e00af9d3a5a08e9979d45d8e230fba2179e6b7f8cf1f0027f,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/smoke_qc_parent_bbox_clean.tif,validation/artifacts/chongming_verify/smoke_qc_parent_bbox_clean.tif,False,841638,4d10c3c67e3c524e00af9d3a5a08e9979d45d8e230fba2179e6b7f8cf1f0027f,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/spatial_block_validation.json,validation/artifacts/chongming_verify/spatial_block_validation.json,True,708,be2b96cf013ed208a546c6c4a557c533fee29639ce2fe416d15b07f1a5a9bef1,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/time_resolution_full_year.json,validation/artifacts/chongming_verify/time_resolution_full_year.json,True,1049,fed9e0e0b529e8ee84ef80dafe91b9b64e1c9b0aca60faf07056cc958188cd44,ARTIFACT_CHONGMING_VERIFY,0
tmp/chongming_verify/verification_manifest.json,validation/artifacts/chongming_verify/verification_manifest.json,True,4275,9dfc6f6767365b705b6c4dfa8867dcfdbf32e507cff394f4c14f1501149de5f3,ARTIFACT_CHONGMING_VERIFY,0
outputs/chongming_diagnosis/chongming_datum_support_map.png,validation/artifacts/chongming_diagnosis/chongming_datum_support_map.png,False,187271,9d5e5b4497973106ba40e023d935ed661c366f04afc4b6135e2372a3a7c81cc6,ARTIFACT_CHONGMING_DIAGNOSIS,0
outputs/chongming_diagnosis/control_nodes_diagnosis.csv,validation/artifacts/chongming_diagnosis/control_nodes_diagnosis.csv,False,381113,8963523338196b8d774a4363f722e8abecd86b76f4882823496a761371a9d1ba,ARTIFACT_CHONGMING_DIAGNOSIS,0
outputs/chongming_diagnosis/control_nodes_diagnosis.geojson,validation/artifacts/chongming_diagnosis/control_nodes_diagnosis.geojson,False,892439,79c064bfe94736b115499980b70e41126435dfef1acfc09bffeeb24672e5b7f1,ARTIFACT_CHONGMING_DIAGNOSIS,0
outputs/chongming_diagnosis/diagnosis_summary.json,validation/artifacts/chongming_diagnosis/diagnosis_summary.json,False,8635,420e8bddfc1e6e01fe875604b8d462532c53beefcc075fcce969644bf7cc31d5,ARTIFACT_CHONGMING_DIAGNOSIS,0
tmp_debug/dem.tif,validation/scratch/tmp_debug/dem.tif,False,1984,a6e83a84210f26ed764c2393899333368d58026f5be225cb88674f1d6447690c,SCRATCH_TMP_DEBUG,0
tmp_debug/dem_tide.nc,validation/scratch/tmp_debug/dem_tide.nc,False,59109,479ec043cf40d6c50fc313665a728cf908084210d58dab16105a959abb7761b0,SCRATCH_TMP_DEBUG,0
outputs/empirical_fes_exposure_oracle_results.json,validation/artifacts/empirical_fes_exposure_oracle_results.json,False,13136,80b6d6f273284db49d83ede9471d0b228d978f71ced0a3721788bf5e93f013d1,ARTIFACT_EXPOSURE_ORACLE,0
tmp\v1_5_beta_real_fes\run_20260915_023137\environment.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_023137\environment.json,False,2562,19233a9fbc644eb864e35235ec550c82a8f2123d0677fd4e6ec9851bdbc4b4f2,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_023137\metrics\real_fes_smoke.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_023137\metrics\real_fes_smoke.json,False,2453,dba266c4c2497417834e2dcd31e1c409795eb74d81a16d4db4f4938f65d47bbf,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_024034\environment.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_024034\environment.json,False,2562,78cf7a8aa8e3548270b790a813f1d4073a88f1e49d87a1960feb5aeb6d9cf953,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_024034\inventory\real_raster_inventory.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_024034\inventory\real_raster_inventory.json,False,185,f768ca573e9267d78cc58bd2d3bdb9b81cb89d0cfb7327ed8f9ed1968f06d3ba,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_024034\selected\selected_validation_tiles.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_024034\selected\selected_validation_tiles.json,False,350,872a5025b9873abffb5f2d2a837447aeec4299acdcdb92a35b1a095e354aa180,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_024034\crops\synthetic_yangtze_coastal_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_024034\crops\synthetic_yangtze_coastal_dem.tif,False,1049728,b76df8c174d08b778dac65569ba3149e23e3ed27e97de4fb6ebba34c9ca26602,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_024034\metrics\real_fes_smoke.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_024034\metrics\real_fes_smoke.json,False,2453,0d75b1c03e2c60aee30e115e212b4768a160eee39f90466c12fec6ec1fde05a8,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\environment.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\environment.json,False,2562,c97ebbbeabca88978813e67599bd1f8b739bdd4b0ca44536265832e1421eb8dc,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\inventory\real_raster_inventory.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\inventory\real_raster_inventory.json,False,185,f768ca573e9267d78cc58bd2d3bdb9b81cb89d0cfb7327ed8f9ed1968f06d3ba,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\selected\selected_validation_tiles.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\selected\selected_validation_tiles.json,False,350,658260e26653912efcaf0d06931d4253a75d267b713c1cb6e835e526243a7246,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\crops\synthetic_yangtze_coastal_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\crops\synthetic_yangtze_coastal_dem.tif,False,1049728,b76df8c174d08b778dac65569ba3149e23e3ed27e97de4fb6ebba34c9ca26602,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\batch_manifest.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\batch_manifest.csv,False,798,5645b7d373a86b00f18a948cf35eb6bab7302c0175f98cc43451b741113d2723,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\batch_manifest.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\batch_manifest.json,False,1034,78b86a69eac4c559c073e218e8f162a0135fc5c61c4c6fae508b08b8fa0fbb3f,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\synthetic_yangtze_coastal_dem_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\synthetic_yangtze_coastal_dem_inundation.tif,False,244209,afb56bbbfc8f52f140938cacbb03a8ec39b21c3571a833405192a7fed857cfdd,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\synthetic_yangtze_coastal_dem_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\synthetic_yangtze_coastal_dem_inundation_qc.tif,False,3319,81c7dda3c24ccc457a9bbc98e4f294c31ea467af2b2042f96db2272792532d42,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\synthetic_yangtze_coastal_dem_tide.nc,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\synthetic_yangtze_coastal_dem_tide.nc,False,100679,c3976b640a575f724fd831aeec9c31e7ecbbac510ef97775cec79512002e3c0a,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\resume_test\batch_run1\batch_manifest.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\resume_test\batch_run1\batch_manifest.csv,False,867,7fbf7c06f15a44bcf5e5061738ca6160e07b456f45344ca7437bd0e7ef7a11e3,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\resume_test\batch_run1\batch_manifest.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\resume_test\batch_run1\batch_manifest.json,False,1109,439cc634742a94d2b574be16d50f36df32c128f925c6d5aa0d73e22083ced7c3,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation.tif,False,244209,afb56bbbfc8f52f140938cacbb03a8ec39b21c3571a833405192a7fed857cfdd,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation_qc.tif,False,3319,81c7dda3c24ccc457a9bbc98e4f294c31ea467af2b2042f96db2272792532d42,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_tide.nc,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_tide.nc,False,100679,9df7ddd4656a06906a7e22c1f8816c5b6bd069f9ee0511a3e4a197c7d4cc3f70,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\synthetic_yangtze_coastal_dem_direct_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\synthetic_yangtze_coastal_dem_direct_inundation.tif,False,245106,c00e0fd89c0abae8e8e612cd0bb343e5b91509b188451d8415ddea5fef42c533,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\synthetic_yangtze_coastal_dem_direct_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\synthetic_yangtze_coastal_dem_direct_inundation_qc.tif,False,4216,f342da69864ba79b048c4e2c5404a59b961a4585ea082ee0a97cbbec4987aaeb,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\tile_A_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\tile_A_dem.tif,False,525440,c96976241f1a78508309f59ba0a9de1198f00027649528dfa05f458f40a07a14,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\tile_A_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\tile_A_inundation.tif,False,83161,05e40496c98fe826f47ca1613dfaa1c1f189f99a13a22affa25beb137a0b3a13,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\tile_A_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\tile_A_inundation_qc.tif,False,3915,c09dc957f4d748e59c3a9a279a12a121bf9854f2528d2f6b8f76b8272fdf253c,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\tile_B_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\tile_B_dem.tif,False,525440,c336113dfc93469d78639cda601fab153c8274b57343ab9f94c08e887bf5f047,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\tile_B_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\tile_B_inundation.tif,False,171383,71caac24f851bd07c10cc2a225f7951d5d045cd054b2e3475c3c3b862f8d30bc,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\tile_B_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\tile_B_inundation_qc.tif,False,3429,b4e8a475ad486ef5df053de2cf3d9c123a40b7ad3a5725fd68df186d6b2a82b6,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\whole_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\whole_inundation.tif,False,245106,c00e0fd89c0abae8e8e612cd0bb343e5b91509b188451d8415ddea5fef42c533,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\rasters\seam_test\whole_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\rasters\seam_test\whole_inundation_qc.tif,False,4216,f342da69864ba79b048c4e2c5404a59b961a4585ea082ee0a97cbbec4987aaeb,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\metrics\beta_samples_synthetic_yangtze_coastal_dem.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\metrics\beta_samples_synthetic_yangtze_coastal_dem.csv,False,8165,f664804329f779ba238d977684ce28dbd66ca5c5f2faa36723d295cf15dbd944,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\metrics\real_fes_smoke.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\metrics\real_fes_smoke.json,False,2453,9d604e07ac9824eb1dc5cfbed176fd8b6464b4af49b95c099305b4175d8dd9d1,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\metrics\resume_metrics.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\metrics\resume_metrics.json,False,403,621d65065ea5de2d4ec4d242a7c83d996723706370db64bd5b91ddf0858f4a8a,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\metrics\seam_metrics.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\metrics\seam_metrics.json,False,201,d5ac405bb282562776bb4ba39947272a9eca2ac080e79dd9cdcc0d2c174ff771,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_025342\reports\beta_summary.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_025342\reports\beta_summary.json,False,6834,b4bbb9d71c59bdcc6ffada670672ea415b7340abd0c82a786642b8729dbaad11,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\environment.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\environment.json,False,2562,1c7df7a4c3fb08d15028087cd69482147fbaa01e9c8bef7c39be46400fca7ab4,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\inventory\real_raster_inventory.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\inventory\real_raster_inventory.json,False,177,bbd1d413055e3bcc16800f5dbdd4c9376aa5bdde2380a50864ec247c05e14358,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\selected\selected_validation_tiles.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\selected\selected_validation_tiles.json,False,347,15fac5944fa2faaffef59deb53216fdfb9c7f27ce3eb62897cff580175e97b49,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\crops\synthetic_yangtze_coastal_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\crops\synthetic_yangtze_coastal_dem.tif,False,1049728,b76df8c174d08b778dac65569ba3149e23e3ed27e97de4fb6ebba34c9ca26602,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\batch_manifest.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\batch_manifest.csv,False,798,f08ec1913bb1a2d45047ba8bfcbf7e71bd650e95ea6c1e407b769643bd8efdfb,ARTIFACT_V15_BETA_REAL_FES,0
